[
    [ 0, 0, 0, 4 ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^7 + x^6 + x^2 + x + 1,
            x^3 + 1
        ]
    ],
    [
        [
            x^3 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^3 + x^2 + x + 1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^6 + x^2 + 1,
            x^3 + 1
        ],
        [
            x^9 + x^7 + x + 1,
            x^3 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x + 1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^4 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^10 + x^2 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + 1,
            x^3 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^10,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^6 + x^2 + x + 1,
            x^3 + 1
        ]
    ],
    [
        [
            x^3 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5 + 1,
            x
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + x^4 + x,
            x^2
        ]
    ],
    [
        [
            1,
            x^5 + x + 1
        ]
    ],
    [
        [
            x^9 + x^8 + x,
            x^4 + x^2 + x
        ]
    ],
    [],
    [
        [
            x^3 + x^2 + 1,
            x^5 + x + 1
        ],
        [
            x^4 + x^3 + 1,
            x^5 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^2 + x,
            x^4 + x^2 + x
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^3 + x^2 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x + 1,
            x^2
        ],
        [
            x^9 + x^5 + x,
            x^2
        ]
    ],
    [
        [
            x^9 + x^2 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x,
            x^4 + x^2 + x
        ],
        [
            x^2 + x + 1,
            x^5 + x + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^3 + x^2 + x + 1,
            x^5 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^4 + x + 1,
            x^2
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^5 + x^3 + 1,
            x
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^10 + x^3 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^4 + x^3 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^10 + x^4 + x^3 + x^2 + x + 1,
            x^5 + x^2 + 1
        ],
        [
            x^2 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^10 + x^3 + x + 1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^3 + x,
            x^5 + x^2 + 1
        ],
        [
            x^4 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^10 + x^4 + x^3 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^10 + x^4 + x^3,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^2 + 1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^3 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5 + 1,
            x^2 + x
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^9 + x^7 + 1,
            x^2 + x
        ],
        [
            x^9 + x^2 + 1,
            x^3 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^7 + x,
            x^3 + x
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5 + x^4 + x,
            x^2 + x
        ]
    ],
    [],
    [
        [
            x^9 + x^8 + x^3 + x^2 + x,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^3 + 1,
            1
        ]
    ],
    [],
    [
        [
            x^9 + x^2 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^6,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^2 + x + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^6 + x^2 + x + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x + 1,
            x^4 + x + 1
        ],
        [
            x^9 + 1,
            x^4 + x
        ]
    ],
    [
        [
            x^9 + x^3 + x,
            1
        ]
    ],
    [
        [
            x^9,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^8 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x^2 + 1,
            x^4 + x + 1
        ],
        [
            x^9 + x^3 + x^2,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^5 + x^3,
            1
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^7 + x^2 + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^6 + x,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^6 + x^2 + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^3 + x^2 + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^3,
            1
        ]
    ],
    [],
    [
        [
            x^9 + x^8 + x^2,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + 1,
            x^4 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + 1,
            x^3 + x
        ],
        [
            x^9 + x^7 + x^4,
            x^2 + x + 1
        ]
    ],
    [
        [
            x^9,
            x^2 + x + 1
        ],
        [
            x^9,
            x^4 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + x^4 + x,
            x^2 + x
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5 + x + 1,
            x^2 + x + 1
        ],
        [
            x^9 + 1,
            x^2 + x
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + 1,
            x^2 + x + 1
        ],
        [
            x^9 + x^3 + x,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^9 + x^3 + x + 1,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^2 + x + 1,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x,
            x^2 + x + 1
        ],
        [
            x^9 + x^6 + x^2 + 1,
            x^3 + x
        ]
    ],
    [],
    [
        [
            x^9 + x^2 + x,
            x^4 + x^2 + 1
        ],
        [
            x^9 + x^4 + x,
            x^2 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^5 + 1,
            x^2 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^8 + x^2 + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^2 + x + 1,
            x^4 + x + 1
        ],
        [
            x^9 + x^2 + x,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x,
            1
        ]
    ],
    [
        [
            x^9 + x^3 + x^2,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^2,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^6 + x^2,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9,
            1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x + 1,
            x^4 + x^3 + 1
        ],
        [
            x^9 + 1,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^8 + x^3,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^8 + x,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^5 + x,
            1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^7 + x^6 + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^6 + x^2 + x,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^2 + x,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + 1,
            x^4 + x + 1
        ],
        [
            x^9,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x + 1,
            1
        ]
    ],
    [
        [
            x^9 + x^8 + x^3 + x^2 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x,
            x^2
        ]
    ],
    [
        [
            x^9 + x^3 + x^2 + 1,
            x
        ]
    ],
    [
        [
            x^9 + x^8 + x^3 + x,
            x^4 + x^2 + x
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x^2 + x,
            x^4 + x^2 + x
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^5 + x^4 + x + 1,
            x^2
        ]
    ],
    [
        [
            x^9 + x^5 + x^3 + 1,
            x
        ]
    ],
    [
        [
            x^9 + x^7 + x^4 + x,
            x^2
        ]
    ],
    [],
    [
        [
            x^9 + x,
            x^4 + x^2 + x
        ],
        [
            x^9 + x^8 + x^2 + x,
            x^4 + x^2 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^5 + x + 1,
            x^2
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^2 + 1,
            x
        ]
    ],
    [
        [
            x^9 + x^6,
            x^3 + 1
        ]
    ],
    [
        [
            x^2,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^4 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^2 + x,
            x^3 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^3 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^9 + x^7 + x^2 + x,
            x^3 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^3 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^2 + x + 1,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^3 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^2,
            x^3 + 1
        ],
        [
            x^9 + x^7 + x^6 + x,
            x^3 + 1
        ]
    ],
    [
        [
            x + 1,
            x^5 + x^2 + 1
        ],
        [
            x,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^4 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^4,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^2,
            x^3 + 1
        ]
    ],
    [
        [
            x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^10 + x^3,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x + 1,
            x^2
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + x^3 + x^2 + 1,
            x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^8 + x^3 + 1,
            x^4 + x^2 + x
        ],
        [
            x^4,
            x^5 + x + 1
        ]
    ],
    [
        [
            x^2,
            x^5 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^3 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x^5 + x^4 + x,
            x^2
        ],
        [
            x^9 + x^4 + x + 1,
            x^2
        ]
    ],
    [
        [
            x^9 + 1,
            x
        ]
    ],
    [
        [
            x^2 + 1,
            x^5 + x + 1
        ]
    ],
    [
        [
            x^9 + 1,
            x^4 + x^2 + x
        ]
    ],
    [],
    [
        [
            x,
            x^5 + x + 1
        ],
        [
            x^3 + 1,
            x^5 + x + 1
        ]
    ],
    [
        [
            x^9 + x^8 + x^2 + 1,
            x^4 + x^2 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^5 + x^2 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^5 + x,
            x^2
        ]
    ],
    [],
    [
        [
            x^3 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^4 + x^3 + x^2,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^3 + x^2 + x,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^4 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^3 + x,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x,
            x^5 + x^2 + 1
        ],
        [
            x^4 + x^3 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^3 + x^2 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^4 + x^3 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^3,
            x^5 + x^2 + 1
        ],
        [
            x^10 + x^4,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5,
            1
        ]
    ],
    [
        [
            x^9 + x^3 + x^2 + x,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^6 + x^2 + x,
            x^3 + x + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^9 + x^8,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^8 + x^3 + x,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7,
            1
        ]
    ],
    [
        [
            x^9 + x^2,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^6 + x^2,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^2,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x,
            1
        ]
    ],
    [
        [
            x^9 + x^2,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x,
            x^4 + x^2 + 1
        ],
        [
            x^9 + x^4,
            x^2 + x + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^3 + x^2 + x,
            x^4 + x^2 + 1
        ],
        [
            x^9 + x^7 + x^5 + x,
            x^2 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^5,
            x^2 + x + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^2,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^4 + x,
            x^2 + x + 1
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^8 + x^3 + x^2,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^3,
            1
        ]
    ],
    [
        [
            x^9 + x^7 + x^6 + x,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^3 + x,
            1
        ]
    ],
    [
        [
            x^9 + x,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^3,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x^2 + x,
            x^4 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^6,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^8 + x^2 + x,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^5 + x^3 + x,
            1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^3 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^4 + x^3 + x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^3 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [
        [
            x^4 + x^3,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^2 + x,
            x^5 + x + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^3 + x^2,
            x^5 + x + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^4 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [
        [
            x^4 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^2 + x,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
]
[
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X*Z^2 + Z^3 + X*Y*T + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T
        ],
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Y^2*Z + Z^3 + X*Y*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + Z^3 + X^2*T + X*Y*T + Y^2*T + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Z^2 + Z^3 + X^2*T + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + Z^3 + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X*Y*Z + Z^3 + X^2*T + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X*Y^2 + Y^3 + Y^2*Z + X*Z^2 + Z^3 + X^2*T + Y^2*T + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + Z^3 + X*Z*T
        ],
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Y^2*Z + Z^3 + X^2*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + Y^2*T + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Z^2 + Z^3 + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X*Z^2 + Z^3 + X^2*T + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X*Y*Z + X*Z^2 + Z^3 + X^2*T + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X*Y*T + T^3
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X^2*Z + X*Y*Z + Z^3 + T^3
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X*Y*Z + Y^2*Z + Z^3 + X*T^2 + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X*Z^2 + Z^3 + X^2*T + X*Y*T + T^3
        ]
    ],
    [],
    [],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X*Y*T
        ]
    ],
    [],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + Z^3 + X^2*T + X*Y*T + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + Y^3 + X^2*Z + X*Y*Z + X*Z^2 + Z^3 + X^2*T + X*T^2 + T^3
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T
        ]
    ],
    [],
    [],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + Z^3 + X^2*T + T^3
        ]
    ],
    [],
    [],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + X*Z^2 + Z^3 + X*Y*T + X*T^2 + T^3
        ]
    ],
    [],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + X*Y^2 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + T^3
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + Z^3 + X^2*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X*Y*Z + Z^3 + X*Y*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Z^3 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Z + X*Y*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + X*Y*Z + X*Z^2 + Z^3 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + X*Z^2 + Z^3 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + X^2*Z + X*Y*Z + Z^3 + X^2*T + X*Y*T + Y^2*T + X*Z*T
        ],
        [
            X*Y + T^2,
            X^3 + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X^2*Z + X*Z^2 + Z^3 + X^2*T + Y^2*T + X*T^2
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^3 + X*Y^2 + Z^3 + X*Y*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X^2*Z + Y^2*Z + Z^3 + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Y^2*Z + Z^3 + X*Y*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            Y^3 + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Z^3 + Y^2*T + X*Z*T
        ],
        [
            X*Y + T^2,
            X*Y^2 + Y^3 + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T + X*Z*T
        ]
    ],
    [
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + Y^2*Z + X*Z^2 + Z^3 + X^2*T + X*Y*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + X*Y^2 + Y^3 + X^2*Z + X*Y*Z + Z^3 + Y^2*T + X*Z*T
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + Y^2*T + X*Z*T
        ],
        [
            X*Y + T^2,
            X^2*Y + Y^3 + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*Y*T + Y^2*T + X*Z*T
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + X^2*Z + Z^3 + X*Y*T + X*T^2
        ],
        [
            X^2 + X*Y + Y^2 + Z*T,
            X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + X*Z^2 + Z^3 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Z^3 + X*Z*T
        ],
        [
            X*Y + T^2,
            X^3 + Y^3 + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + X*Z*T
        ]
    ],
    [
        [
            X*Y + Z*T,
            X^3 + X^2*Y + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X^2*T + X*T^2
        ]
    ],
    [
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + Z^3 + X*Y*T
        ],
        [
            X*Y + T^2,
            X^3 + X^2*Y + Y^3 + X^2*Z + Y^2*Z + Z^3 + X*Y*T
        ],
        [
            X*Y + T^2,
            X^3 + Y^3 + X^2*Z + X*Y*Z + Y^2*Z + Z^3 + X*Y*T + X*Z*T
        ],
        [
